,y_true,y_pred
36993,0,0
36994,0,0
36995,0,0
36996,0,0
36997,0,0
36998,0,0
36999,0,0
37000,0,0
37001,0,0
37002,0,0
37003,0,0
37004,0,0
37005,0,0
37006,0,0
37007,0,0
37008,2,2
37009,2,2
37010,2,2
37011,2,2
37012,2,2
37013,2,2
37014,2,2
37015,2,2
37016,2,2
37017,1,1
37018,1,1
37019,1,1
37020,1,1
37021,1,1
37022,1,1
37023,1,1
37024,1,1
37025,1,1
37026,1,1
37027,1,1
37028,1,1
37029,1,1
37030,1,1
37031,1,1
37032,1,3
37033,1,5
37034,1,5
37035,5,5
37036,5,5
37037,5,5
37038,5,5
37039,5,5
37040,5,5
37041,5,5
37042,5,5
37043,5,5
37044,0,0
37045,0,0
37046,0,0
37047,0,0
37048,0,0
37049,0,0
37050,0,0
37051,0,0
37052,0,0
37053,4,5
37054,4,5
37055,4,4
37056,4,4
37057,4,4
37058,4,4
37059,4,4
37060,4,5
37061,4,4
37062,2,2
37063,2,2
37064,2,2
37065,2,2
37066,2,2
37067,2,2
37068,2,2
37069,2,2
37070,2,2
37071,1,5
37072,1,5
37073,1,1
37074,1,1
37075,1,1
37076,1,1
37077,1,1
37078,1,1
37079,1,1
37080,5,5
37081,5,5
37082,5,5
37083,5,5
37084,5,3
37085,5,5
37086,5,5
37087,5,5
37088,5,5
37089,3,1
37090,3,2
37091,3,1
37092,3,2
37093,3,3
37094,3,3
37095,3,3
37096,3,3
37097,3,2
37098,2,2
37099,2,2
37100,2,2
37101,2,2
37102,2,0
37103,2,2
37104,2,2
37105,2,1
37106,2,2
37107,0,4
37108,0,4
37109,0,0
37110,0,4
37111,0,4
37112,0,0
37113,0,0
37114,0,0
37115,0,0
37116,0,0
37117,0,0
37118,0,0
37119,0,0
37120,0,0
37121,0,0
37122,0,0
37123,0,1
37124,0,1
37125,4,4
37126,4,4
37127,4,4
37128,4,4
37129,4,4
37130,4,4
37131,4,4
37132,4,4
37133,4,4
37134,2,2
37135,2,2
37136,2,2
37137,2,2
37138,2,2
37139,2,2
37140,2,2
37141,2,2
37142,2,2
37143,1,1
37144,1,1
37145,1,1
37146,1,5
37147,1,1
37148,1,5
37149,1,5
37150,1,5
37151,1,5
37152,5,5
37153,5,5
37154,5,5
37155,5,5
37156,5,5
37157,5,5
37158,5,5
37159,5,5
37160,5,5
37161,3,3
37162,3,3
37163,3,3
37164,3,3
37165,3,3
37166,3,3
37167,3,3
37168,3,3
37169,3,3
37170,0,0
37171,0,0
37172,0,0
37173,0,0
37174,0,0
37175,0,0
37176,0,0
37177,0,0
37178,0,0
37179,0,0
37180,0,0
37181,0,0
37182,0,0
37183,0,0
37184,0,0
37185,0,0
37186,0,0
37187,0,0
37188,2,2
37189,2,2
37190,2,2
37191,2,2
37192,2,2
37193,2,2
37194,2,2
37195,2,2
37196,2,2
37197,5,1
37198,5,1
37199,5,1
37200,5,1
37201,5,1
37202,5,1
37203,5,1
37204,5,1
37205,5,5
37206,5,5
37207,5,5
37208,5,5
37209,5,5
37210,5,5
37211,5,5
37212,5,5
37213,5,5
37214,5,5
37215,3,3
37216,3,3
37217,3,3
37218,3,3
37219,3,3
37220,3,3
37221,3,3
37222,3,3
37223,3,3
37224,0,0
37225,0,0
37226,0,0
37227,0,0
37228,0,0
37229,0,0
37230,0,0
37231,0,0
37232,0,0
37233,0,0
37234,0,0
37235,0,0
37236,0,0
37237,0,0
37238,0,0
37239,0,0
37240,0,0
37241,0,0
37242,5,5
37243,5,5
37244,5,5
37245,5,5
37246,5,5
37247,5,5
37248,5,5
37249,5,5
37250,5,5
37251,3,3
37252,3,3
37253,3,3
37254,3,3
37255,3,3
37256,3,3
37257,3,3
37258,3,3
37259,3,3
37260,0,0
37261,0,0
37262,0,0
37263,0,0
37264,0,0
37265,0,0
37266,0,0
37267,0,0
37268,0,0
37269,4,4
37270,4,4
37271,4,4
37272,4,4
37273,4,4
37274,4,4
37275,4,0
37276,4,4
37277,4,0
37278,2,2
37279,2,2
37280,2,2
37281,2,2
37282,2,2
37283,2,2
37284,2,2
37285,2,2
37286,2,2
37287,1,1
37288,1,1
37289,1,1
37290,1,1
37291,1,1
37292,1,1
37293,1,1
37294,1,1
37295,1,1
37296,1,1
37297,1,1
37298,1,1
37299,1,1
37300,1,5
37301,1,5
37302,1,5
37303,1,1
37304,1,1
37305,5,3
37306,5,3
37307,5,0
37308,5,2
37309,5,2
37310,5,0
37311,5,2
37312,5,0
37313,5,2
37314,4,0
37315,4,0
37316,4,0
37317,4,0
37318,4,0
37319,4,0
37320,4,0
37321,4,0
37322,4,0
37323,4,4
37324,4,4
37325,4,4
37326,4,4
37327,4,4
37328,4,4
37329,4,4
37330,4,2
37331,4,2
37332,2,2
37333,2,2
37334,2,2
37335,2,2
37336,2,2
37337,2,2
37338,2,2
37339,2,2
37340,2,2
37341,5,5
37342,5,5
37343,5,5
37344,5,5
37345,5,5
37346,5,5
37347,5,5
37348,5,5
37349,5,5
37350,3,1
37351,3,3
37352,3,3
37353,3,3
37354,3,5
37355,3,3
37356,3,3
37357,3,3
37358,3,3
37359,3,3
37360,3,3
37361,3,3
37362,3,3
37363,3,3
37364,3,3
37365,3,3
37366,3,3
37367,3,3
37368,1,1
37369,1,1
37370,1,1
37371,1,1
37372,1,1
37373,1,1
37374,1,1
37375,1,1
37376,1,1
37377,1,1
37378,1,1
37379,1,1
37380,1,1
37381,1,1
37382,1,1
37383,1,1
37384,1,1
37385,1,1
37386,0,0
37387,0,0
37388,0,1
37389,0,1
37390,0,0
37391,0,0
37392,0,0
37393,0,0
37394,0,0
37395,4,4
37396,4,4
37397,4,4
37398,4,4
37399,4,4
37400,4,4
37401,4,4
37402,4,4
37403,4,4
37404,2,2
37405,2,2
37406,2,2
37407,2,2
37408,2,2
37409,2,2
37410,2,2
37411,2,2
37412,2,2
37413,5,2
37414,5,2
37415,5,2
37416,5,2
37417,5,2
37418,5,2
37419,5,1
37420,5,1
37421,5,5
37422,1,1
37423,1,1
37424,1,1
37425,1,1
37426,1,1
37427,1,1
37428,1,1
37429,1,1
37430,1,1
37431,3,3
37432,3,3
37433,3,3
37434,3,3
37435,3,3
37436,3,3
37437,3,3
37438,3,3
37439,3,3
37440,0,0
37441,0,0
37442,0,0
37443,0,0
37444,0,1
37445,0,1
37446,0,0
37447,0,0
37448,0,1
37449,4,4
37450,4,4
37451,4,4
37452,4,4
37453,4,4
37454,4,4
37455,4,4
37456,4,4
37457,4,4
37458,2,2
37459,2,2
37460,2,2
37461,2,2
37462,2,2
37463,2,2
37464,2,2
37465,2,2
37466,2,2
37467,5,5
37468,5,5
37469,5,5
37470,5,5
37471,5,5
37472,5,1
37473,5,1
37474,5,1
37475,5,1
37476,3,3
37477,3,3
37478,3,3
37479,3,3
37480,3,3
37481,3,3
37482,3,3
37483,3,3
37484,3,3
37485,5,5
37486,5,5
37487,5,5
37488,5,5
37489,5,5
37490,5,5
37491,5,5
37492,5,5
37493,5,5
37494,3,3
37495,3,3
37496,3,3
37497,3,3
37498,3,3
37499,3,3
37500,3,3
37501,3,3
37502,3,3
37503,0,0
37504,0,0
37505,0,0
37506,0,0
37507,0,0
37508,0,0
37509,0,0
37510,0,0
37511,0,0
37512,0,0
37513,0,0
37514,0,0
37515,0,0
37516,0,0
37517,0,0
37518,0,1
37519,0,1
37520,0,1
37521,2,2
37522,2,2
37523,2,3
37524,2,2
37525,2,2
37526,2,2
37527,2,2
37528,2,2
37529,2,2
37530,1,1
37531,1,1
37532,1,1
37533,1,1
37534,1,1
37535,1,1
37536,1,1
37537,1,1
37538,1,1
37539,1,1
37540,1,1
37541,1,1
37542,1,1
37543,1,1
37544,1,1
37545,1,1
37546,1,1
37547,1,1
37548,3,5
37549,3,5
37550,3,3
37551,3,3
37552,3,3
37553,3,3
37554,3,3
37555,3,3
37556,3,3
37557,0,0
37558,0,0
37559,0,0
37560,0,0
37561,0,0
37562,0,0
37563,0,0
37564,0,0
37565,0,0
37566,1,1
37567,1,1
37568,1,1
37569,1,1
37570,1,1
37571,1,1
37572,1,1
37573,1,1
37574,1,1
37575,4,5
37576,4,5
37577,4,5
37578,4,5
37579,4,5
37580,4,5
37581,4,5
37582,4,5
37583,4,5
37584,3,3
37585,3,3
37586,3,3
37587,3,3
37588,3,3
37589,3,3
37590,3,3
37591,3,3
37592,3,3
37593,3,3
37594,3,3
37595,3,3
37596,3,3
37597,3,3
37598,3,3
37599,3,3
37600,3,3
37601,3,3
37602,1,3
37603,1,3
37604,1,3
37605,1,0
37606,1,1
37607,1,4
37608,1,0
37609,1,0
37610,1,0
37611,5,1
37612,5,1
37613,5,1
37614,5,1
37615,5,1
37616,5,1
37617,5,2
37618,5,1
37619,5,1
37620,5,5
37621,5,5
37622,5,5
37623,5,5
37624,5,5
37625,5,1
37626,5,5
37627,5,1
37628,5,5
37629,3,3
37630,3,3
37631,3,3
37632,3,3
37633,3,3
37634,3,3
37635,3,3
37636,3,3
37637,3,3
37638,0,0
37639,0,0
37640,0,0
37641,0,0
37642,0,0
37643,0,0
37644,0,0
37645,0,0
37646,0,0
37647,4,3
37648,4,0
37649,4,4
37650,4,4
37651,4,4
37652,4,4
37653,4,4
37654,4,4
37655,4,4
37656,2,3
37657,2,2
37658,2,2
37659,2,2
37660,2,2
37661,2,2
37662,2,2
37663,2,2
37664,2,2
37665,0,0
37666,0,0
37667,0,0
37668,0,0
37669,0,0
37670,0,0
37671,0,0
37672,0,0
37673,0,0
37674,4,4
37675,4,4
37676,4,4
37677,4,4
37678,4,4
37679,4,4
37680,4,4
37681,4,4
37682,4,4
37683,2,2
37684,2,2
37685,2,2
37686,2,2
37687,2,2
37688,2,2
37689,2,2
37690,2,2
37691,2,2
37692,7,7
37693,7,7
37694,7,7
37695,7,7
37696,7,7
37697,7,7
37698,7,7
37699,7,1
37700,7,7
37701,6,6
37702,6,6
37703,6,6
37704,6,6
37705,6,6
37706,6,6
37707,6,6
37708,6,6
37709,6,6
37710,7,7
37711,7,7
37712,7,7
37713,7,7
37714,7,7
37715,7,0
37716,7,7
37717,7,7
37718,7,7
37719,7,1
37720,7,1
37721,7,1
37722,7,1
37723,7,1
37724,7,7
37725,7,1
37726,7,7
37727,7,7
37728,1,1
37729,1,1
37730,1,1
37731,1,1
37732,1,1
37733,1,1
37734,1,1
37735,1,1
37736,1,1
37737,1,1
37738,1,1
37739,1,1
37740,1,1
37741,1,1
37742,1,1
37743,1,1
37744,1,1
37745,1,1
37746,3,5
37747,3,4
37748,3,3
37749,3,1
37750,3,3
37751,3,3
37752,3,3
37753,3,3
37754,3,3
37755,0,0
37756,0,0
37757,0,0
37758,0,0
37759,0,0
37760,0,0
37761,0,0
37762,0,0
37763,0,0
37764,0,0
37765,0,0
37766,0,0
37767,0,0
37768,0,0
37769,0,0
37770,0,0
37771,0,0
37772,0,0
37773,2,2
37774,2,2
37775,2,2
37776,2,2
37777,2,2
37778,2,2
37779,2,2
37780,2,2
37781,2,2
37782,7,6
37783,7,6
37784,7,6
37785,7,6
37786,7,6
37787,7,6
37788,7,1
37789,7,1
37790,7,1
37791,6,3
37792,6,2
37793,6,6
37794,6,6
37795,6,6
37796,6,6
37797,6,6
37798,6,6
37799,6,6
37800,7,7
37801,7,7
37802,7,6
37803,7,7
37804,7,6
37805,7,7
37806,7,7
37807,7,6
37808,7,7
37809,6,7
37810,6,7
37811,6,1
37812,6,1
37813,6,7
37814,6,7
37815,6,1
37816,6,7
37817,6,7
37818,7,7
37819,7,7
37820,7,7
37821,7,7
37822,7,7
37823,7,7
37824,7,7
37825,7,7
37826,7,7
37827,4,4
37828,4,4
37829,4,4
37830,4,4
37831,4,4
37832,4,4
37833,4,4
37834,4,4
37835,4,4
37836,2,2
37837,2,2
37838,2,2
37839,2,2
37840,2,2
37841,2,2
37842,2,2
37843,2,2
37844,2,2
37845,7,7
37846,7,7
37847,7,7
37848,7,7
37849,7,7
37850,7,7
37851,7,7
37852,7,7
37853,7,7
37854,6,6
37855,6,1
37856,6,1
37857,6,1
37858,6,1
37859,6,1
37860,6,1
37861,6,1
37862,6,1
37863,7,7
37864,7,7
37865,7,7
37866,7,6
37867,7,7
37868,7,7
37869,7,7
37870,7,7
37871,7,7
37872,7,7
37873,7,7
37874,7,7
37875,7,7
37876,7,7
37877,7,7
37878,7,7
37879,7,7
37880,7,7
37881,7,7
37882,7,5
37883,7,6
37884,7,7
37885,7,7
37886,7,7
37887,7,7
37888,7,7
37889,7,7
37890,6,7
37891,6,7
37892,6,1
37893,6,1
37894,6,7
37895,6,1
37896,6,1
37897,6,1
37898,6,7
37899,1,1
37900,1,1
37901,1,1
37902,1,1
37903,1,1
37904,1,1
37905,1,1
37906,1,1
37907,1,1
37908,3,3
37909,3,3
37910,3,3
37911,3,3
37912,3,3
37913,3,1
37914,3,4
37915,3,0
37916,3,3
37917,0,0
37918,0,0
37919,0,0
37920,0,0
37921,0,0
37922,0,0
37923,0,0
37924,0,0
37925,0,0
37926,4,4
37927,4,4
37928,4,4
37929,4,4
37930,4,4
37931,4,4
37932,4,2
37933,4,4
37934,4,1
37935,2,2
37936,2,2
37937,2,2
37938,2,2
37939,2,2
37940,2,2
37941,2,2
37942,2,2
37943,2,2
37944,1,2
37945,1,1
37946,1,2
37947,1,1
37948,1,1
37949,1,1
37950,1,1
37951,1,1
37952,1,1
37953,1,1
37954,1,1
37955,1,1
37956,1,1
37957,1,1
37958,1,1
37959,1,1
37960,1,1
37961,1,1
37962,5,1
37963,5,1
37964,5,1
37965,5,1
37966,5,1
37967,5,1
37968,5,1
37969,5,1
37970,5,1
37971,1,1
37972,1,1
37973,1,1
37974,1,1
37975,1,1
37976,1,1
37977,1,1
37978,1,1
37979,1,1
37980,1,1
37981,1,1
37982,1,1
37983,1,1
37984,1,1
37985,1,1
37986,1,1
37987,1,1
37988,1,1
37989,5,5
37990,5,5
37991,5,5
37992,5,5
37993,5,5
37994,5,5
37995,5,1
37996,5,5
37997,5,5
37998,3,3
37999,3,3
38000,3,3
38001,3,3
38002,3,3
38003,3,3
38004,3,3
38005,3,3
38006,3,3
38007,0,0
38008,0,0
38009,0,0
38010,0,0
38011,0,0
38012,0,0
38013,0,0
38014,0,0
38015,0,0
38016,4,4
38017,4,4
38018,4,4
38019,4,4
38020,4,4
38021,4,4
38022,4,4
38023,4,4
38024,4,0
38025,2,2
38026,2,2
38027,2,2
38028,2,2
38029,2,2
38030,2,2
38031,2,2
38032,2,2
38033,2,2
38034,1,1
38035,1,1
38036,1,0
38037,1,0
38038,1,1
38039,1,0
38040,1,1
38041,1,1
38042,1,1
38043,1,1
38044,1,5
38045,1,1
38046,1,5
38047,1,5
38048,1,1
38049,1,1
38050,1,7
38051,1,7
38052,1,1
38053,1,1
38054,1,1
38055,1,1
38056,1,1
38057,1,1
38058,1,1
38059,1,1
38060,1,1
38061,5,5
38062,5,5
38063,5,5
38064,5,5
38065,5,5
38066,5,1
38067,5,1
38068,5,1
38069,5,1
38070,3,3
38071,3,3
38072,3,3
38073,3,3
38074,3,3
38075,3,3
38076,3,3
38077,3,3
38078,3,3
38079,1,1
38080,1,1
38081,1,1
38082,1,1
38083,1,1
38084,1,1
38085,1,1
38086,1,1
38087,1,1
38088,1,1
38089,1,1
38090,1,1
38091,1,1
38092,1,1
38093,1,1
38094,1,5
38095,1,5
38096,1,1
38097,3,3
38098,3,3
38099,3,3
38100,3,3
38101,3,3
38102,3,3
38103,3,3
38104,3,3
38105,3,3
38106,3,3
38107,3,3
38108,3,3
38109,3,3
38110,3,3
38111,3,3
38112,3,3
38113,3,3
38114,3,3
38115,0,0
38116,0,0
38117,0,0
38118,0,0
38119,0,0
38120,0,0
38121,0,0
38122,0,0
38123,0,0
38124,4,4
38125,4,4
38126,4,4
38127,4,4
38128,4,4
38129,4,4
38130,4,4
38131,4,4
38132,4,0
38133,2,2
38134,2,2
38135,2,2
38136,2,2
38137,2,2
38138,2,2
38139,2,2
38140,2,2
38141,2,2
38142,1,1
38143,1,1
38144,1,1
38145,1,1
38146,1,1
38147,1,1
38148,1,1
38149,1,1
38150,1,1
38151,1,1
38152,1,1
38153,1,1
38154,1,1
38155,1,5
38156,1,5
38157,1,1
38158,1,1
38159,1,1
38160,3,3
38161,3,3
38162,3,3
38163,3,3
38164,3,3
38165,3,3
38166,3,3
38167,3,3
38168,3,3
38169,2,2
38170,2,2
38171,2,2
38172,2,2
38173,2,2
38174,2,2
38175,2,2
38176,2,2
38177,2,2
38178,1,1
38179,1,1
38180,1,1
38181,1,1
38182,1,1
38183,1,1
38184,1,1
38185,1,1
38186,1,1
38187,6,6
38188,6,6
38189,6,6
38190,6,6
38191,6,6
38192,6,6
38193,6,6
38194,6,6
38195,6,6
38196,1,1
38197,1,1
38198,1,1
38199,1,1
38200,1,1
38201,1,1
38202,1,1
38203,1,1
38204,1,1
38205,3,3
38206,3,3
38207,3,3
38208,3,3
38209,3,3
38210,3,3
38211,3,3
38212,3,3
38213,3,3
38214,3,3
38215,3,3
38216,3,3
38217,3,3
38218,3,3
38219,3,3
38220,3,3
38221,3,3
38222,3,3
38223,0,0
38224,0,0
38225,0,0
38226,0,0
38227,0,0
38228,0,0
38229,0,0
38230,0,0
38231,0,0
38232,4,0
38233,4,0
38234,4,0
38235,4,0
38236,4,0
38237,4,0
38238,4,0
38239,4,0
38240,4,0
38241,2,1
38242,2,0
38243,2,0
38244,2,2
38245,2,2
38246,2,2
38247,2,1
38248,2,2
38249,2,1
38250,1,0
38251,1,0
38252,1,1
38253,1,1
38254,1,1
38255,1,1
38256,1,0
38257,1,1
38258,1,1
38259,1,0
38260,1,1
38261,1,1
38262,1,0
38263,1,1
38264,1,1
38265,1,1
38266,1,5
38267,1,1
38268,3,3
38269,3,3
38270,3,3
38271,3,3
38272,3,3
38273,3,3
38274,3,3
38275,3,3
38276,3,3
38277,0,0
38278,0,0
38279,0,0
38280,0,0
38281,0,0
38282,0,0
38283,0,0
38284,0,0
38285,0,0
38286,0,0
38287,0,0
38288,0,0
38289,0,0
38290,0,0
38291,0,1
38292,0,0
38293,0,0
38294,0,0
38295,0,0
38296,0,0
38297,0,0
38298,0,0
38299,0,0
38300,0,0
38301,0,0
38302,0,0
38303,0,0
38304,1,1
38305,1,1
38306,1,1
38307,1,1
38308,1,1
38309,1,1
38310,1,1
38311,1,1
38312,1,1
38313,5,5
38314,5,5
38315,5,5
38316,5,5
38317,5,5
38318,5,5
38319,5,5
38320,5,5
38321,5,5
38322,3,3
38323,3,3
38324,3,3
38325,3,3
38326,3,3
38327,3,3
38328,3,3
38329,3,3
38330,3,3
38331,1,1
38332,1,1
38333,1,1
38334,1,1
38335,1,1
38336,1,1
38337,1,1
38338,1,1
38339,1,1
38340,1,1
38341,1,1
38342,1,1
38343,1,1
38344,1,5
38345,1,5
38346,1,1
38347,1,5
38348,1,5
38349,3,3
38350,3,3
38351,3,3
38352,3,3
38353,3,3
38354,3,3
38355,3,3
38356,3,3
38357,3,3
38358,0,0
38359,0,0
38360,0,0
38361,0,0
38362,0,0
38363,0,0
38364,0,0
38365,0,0
38366,0,0
38367,4,4
38368,4,4
38369,4,4
38370,4,4
38371,4,4
38372,4,4
38373,4,4
38374,4,0
38375,4,0
38376,2,2
38377,2,2
38378,2,2
38379,2,2
38380,2,2
38381,2,2
38382,2,2
38383,2,2
38384,2,2
38385,2,2
38386,2,2
38387,2,2
38388,2,2
38389,2,2
38390,2,2
38391,2,2
38392,2,2
38393,2,2
38394,6,6
38395,6,6
38396,6,6
38397,6,7
38398,6,7
38399,6,7
38400,6,6
38401,6,6
38402,6,6
38403,1,1
38404,1,1
38405,1,1
38406,1,1
38407,1,1
38408,1,1
38409,1,1
38410,1,1
38411,1,1
38412,5,5
38413,5,5
38414,5,5
38415,5,5
38416,5,5
38417,5,5
38418,5,5
38419,5,5
38420,5,5
38421,0,0
38422,0,0
38423,0,0
38424,0,0
38425,0,0
38426,0,0
38427,0,0
38428,0,0
38429,0,0
38430,0,1
38431,0,1
38432,0,1
38433,0,1
38434,0,1
38435,0,1
38436,0,1
38437,0,1
38438,0,1
38439,4,0
38440,4,0
38441,4,0
38442,4,0
38443,4,0
38444,4,4
38445,4,4
38446,4,0
38447,4,0
38448,4,4
38449,4,4
38450,4,4
38451,4,4
38452,4,4
38453,4,4
38454,4,4
38455,4,4
38456,4,4
38457,2,2
38458,2,2
38459,2,2
38460,2,2
38461,2,2
38462,2,2
38463,2,2
38464,2,2
38465,2,2
38466,1,1
38467,1,1
38468,1,1
38469,1,1
38470,1,1
38471,1,1
38472,1,1
38473,1,1
38474,1,1
38475,5,5
38476,5,5
38477,5,5
38478,5,5
38479,5,5
38480,5,5
38481,5,5
38482,5,5
38483,5,5
38484,0,0
38485,0,0
38486,0,0
38487,0,0
38488,0,0
38489,0,0
38490,0,0
38491,0,0
38492,0,0
38493,4,4
38494,4,4
38495,4,4
38496,4,4
38497,4,0
38498,4,0
38499,4,0
38500,4,2
38501,4,2
38502,2,2
38503,2,2
38504,2,2
38505,2,2
38506,2,2
38507,2,2
38508,2,2
38509,2,2
38510,2,2
38511,6,6
38512,6,6
38513,6,6
38514,6,6
38515,6,6
38516,6,6
38517,6,6
38518,6,6
38519,6,6
38520,0,0
38521,0,0
38522,0,0
38523,0,0
38524,0,0
38525,0,0
38526,0,0
38527,0,1
38528,0,0
38529,4,4
38530,4,4
38531,4,4
38532,4,4
38533,4,4
38534,4,4
38535,4,4
38536,4,4
38537,4,4
38538,2,2
38539,2,2
38540,2,2
38541,2,2
38542,2,2
38543,2,2
38544,2,2
38545,2,2
38546,2,2
38547,1,1
38548,1,1
38549,1,5
38550,1,1
38551,1,1
38552,1,1
38553,1,1
38554,1,1
38555,1,1
38556,5,5
38557,5,5
38558,5,5
38559,5,5
38560,5,5
38561,5,5
38562,5,5
38563,5,5
38564,5,5
38565,3,3
38566,3,3
38567,3,3
38568,3,3
38569,3,3
38570,3,3
38571,3,3
38572,3,3
38573,3,3
38574,0,0
38575,0,0
38576,0,0
38577,0,0
38578,0,0
38579,0,0
38580,0,0
38581,0,0
38582,0,0
38583,7,7
38584,7,7
38585,7,7
38586,7,7
38587,7,7
38588,7,7
38589,7,7
38590,7,7
38591,7,7
38592,0,1
38593,0,1
38594,0,0
38595,0,0
38596,0,0
38597,0,0
38598,0,0
38599,0,0
38600,0,0
38601,4,4
38602,4,4
38603,4,4
38604,4,4
38605,4,4
38606,4,4
38607,4,2
38608,4,2
38609,4,2
38610,2,2
38611,2,2
38612,2,2
38613,2,2
38614,2,2
38615,2,2
38616,2,2
38617,2,2
38618,2,2
38619,1,2
38620,1,2
38621,1,1
38622,1,1
38623,1,1
38624,1,2
38625,1,1
38626,1,0
38627,1,0
38628,1,1
38629,1,1
38630,1,1
38631,1,1
38632,1,1
38633,1,1
38634,1,1
38635,1,1
38636,1,1
38637,1,0
38638,1,0
38639,1,0
38640,1,1
38641,1,0
38642,1,1
38643,1,0
38644,1,0
38645,1,0
38646,0,0
38647,0,0
38648,0,0
38649,0,0
38650,0,0
38651,0,0
38652,0,1
38653,0,0
38654,0,0
38655,4,5
38656,4,5
38657,4,5
38658,4,4
38659,4,5
38660,4,5
38661,4,5
38662,4,5
38663,4,2
38664,2,2
38665,2,2
38666,2,2
38667,2,2
38668,2,2
38669,2,2
38670,2,2
38671,2,2
38672,2,2
38673,1,1
38674,1,3
38675,1,5
38676,1,1
38677,1,1
38678,1,1
38679,1,1
38680,1,1
38681,1,1
38682,5,1
38683,5,1
38684,5,1
38685,5,1
38686,5,5
38687,5,5
38688,5,5
38689,5,1
38690,5,5
38691,3,3
38692,3,3
38693,3,3
38694,3,3
38695,3,3
38696,3,3
38697,3,3
38698,3,3
38699,3,3
38700,0,0
38701,0,0
38702,0,1
38703,0,1
38704,0,1
38705,0,1
38706,0,1
38707,0,1
38708,0,1
38709,6,6
38710,6,6
38711,6,6
38712,6,6
38713,6,6
38714,6,6
38715,6,6
38716,6,6
38717,6,6
38718,6,6
38719,6,6
38720,6,5
38721,6,5
38722,6,6
38723,6,1
38724,6,1
38725,6,6
38726,6,6
38727,6,6
38728,6,6
38729,6,6
38730,6,6
38731,6,6
38732,6,6
38733,6,6
38734,6,7
38735,6,6
38736,0,0
38737,0,0
38738,0,0
38739,0,0
38740,0,0
38741,0,0
38742,0,0
38743,0,0
38744,0,0
38745,4,4
38746,4,4
38747,4,4
38748,4,4
38749,4,4
38750,4,0
38751,4,4
38752,4,4
38753,4,4
38754,2,2
38755,2,2
38756,2,2
38757,2,2
38758,2,2
38759,2,2
38760,2,2
38761,2,2
38762,2,2
38763,1,1
38764,1,1
38765,1,1
38766,1,5
38767,1,5
38768,1,1
38769,1,5
38770,1,5
38771,1,5
38772,1,1
38773,1,1
38774,1,1
38775,1,1
38776,1,1
38777,1,1
38778,1,1
38779,1,1
38780,1,1
38781,3,3
38782,3,3
38783,3,3
38784,3,3
38785,3,3
38786,3,3
38787,3,3
38788,3,3
38789,3,3
38790,6,6
38791,6,7
38792,6,6
38793,6,7
38794,6,7
38795,6,6
38796,6,6
38797,6,6
38798,6,6
38799,6,6
38800,6,6
38801,6,6
38802,6,6
38803,6,6
38804,6,6
38805,6,6
38806,6,6
38807,6,6
38808,7,7
38809,7,7
38810,7,7
38811,7,7
38812,7,7
38813,7,6
38814,7,6
38815,7,7
38816,7,7
38817,6,5
38818,6,6
38819,6,6
38820,6,6
38821,6,6
38822,6,6
38823,6,6
38824,6,6
38825,6,6
38826,7,7
38827,7,7
38828,7,7
38829,7,7
38830,7,7
38831,7,7
38832,7,6
38833,7,6
38834,7,6
38835,6,1
38836,6,1
38837,6,1
38838,6,1
38839,6,1
38840,6,2
38841,6,2
38842,6,6
38843,6,6
38844,0,0
38845,0,0
38846,0,0
38847,0,0
38848,0,0
38849,0,0
38850,0,0
38851,0,0
38852,0,0
38853,2,4
38854,2,4
38855,2,4
38856,2,4
38857,2,0
38858,2,4
38859,2,2
38860,2,0
38861,2,0
38862,2,2
38863,2,2
38864,2,5
38865,2,2
38866,2,2
38867,2,2
38868,2,2
38869,2,2
38870,2,2
38871,1,0
38872,1,5
38873,1,5
38874,1,1
38875,1,1
38876,1,5
38877,1,1
38878,1,1
38879,1,1
38880,3,3
38881,3,3
38882,3,5
38883,3,3
38884,3,3
38885,3,3
38886,3,3
38887,3,3
38888,3,3
38889,3,3
38890,3,3
38891,3,3
38892,3,3
38893,3,3
38894,3,3
38895,3,5
38896,3,5
38897,3,5
38898,0,0
38899,0,0
38900,0,0
38901,0,0
38902,0,0
38903,0,6
38904,0,4
38905,0,6
38906,0,6
38907,4,4
38908,4,0
38909,4,0
38910,4,0
38911,4,0
38912,4,4
38913,4,0
38914,4,0
38915,4,0
38916,2,2
38917,2,5
38918,2,5
38919,2,2
38920,2,2
38921,2,2
38922,2,2
38923,2,2
38924,2,2
38925,2,2
38926,2,2
38927,2,2
38928,2,1
38929,2,1
38930,2,1
38931,2,1
38932,2,1
38933,2,1
38934,1,5
38935,1,5
38936,1,5
38937,1,1
38938,1,1
38939,1,1
38940,1,5
38941,1,1
38942,1,5
38943,3,3
38944,3,3
38945,3,3
38946,3,3
38947,3,3
38948,3,3
38949,3,3
38950,3,3
38951,3,3
38952,0,0
38953,0,0
38954,0,0
38955,0,0
38956,0,0
38957,0,0
38958,0,0
38959,0,0
38960,0,0
38961,4,4
38962,4,4
38963,4,4
38964,4,4
38965,4,4
38966,4,4
38967,4,4
38968,4,4
38969,4,4
38970,2,2
38971,2,2
38972,2,2
38973,2,2
38974,2,2
38975,2,2
38976,2,2
38977,2,2
38978,2,2
38979,1,0
38980,1,0
38981,1,0
38982,1,0
38983,1,0
38984,1,5
38985,1,5
38986,1,5
38987,1,1
38988,5,5
38989,5,5
38990,5,5
