,y_true,y_pred
2140,4,0
2141,4,0
2142,2,2
2143,1,1
2144,3,3
2145,0,0
2146,4,0
2147,2,2
2148,0,0
2149,4,4
2150,2,2
2151,1,1
2152,5,1
2153,3,3
2154,1,1
2155,5,5
2156,0,0
2157,4,0
2158,2,2
2159,1,1
2160,5,5
2161,3,3
2162,0,0
2163,4,4
2164,2,1
2165,5,5
2166,3,3
2167,7,7
2168,0,0
2169,4,4
2170,2,2
2171,4,4
2172,6,6
2173,6,6
2174,7,7
2175,6,1
2176,7,7
2177,6,6
2178,7,7
2179,6,6
2180,7,7
2181,6,7
2182,7,7
2183,6,6
2184,1,1
2185,3,5
2186,3,3
2187,0,0
2188,4,0
2189,2,2
2190,7,7
2191,7,7
2192,6,7
2193,6,6
2194,0,0
2195,4,4
2196,2,2
2197,1,1
2198,1,1
2199,0,4
2200,2,4
2201,2,2
2202,0,0
2203,4,4
2204,2,2
2205,0,2
2206,0,0
2207,2,2
2208,1,2
2209,1,1
2210,5,5
2211,3,3
2212,4,3
2213,4,4
2214,2,2
2215,4,4
2216,4,4
2217,2,2
2218,0,4
2219,4,4
2220,2,4
2221,1,1
2222,6,6
2223,7,7
2224,6,6
2225,7,7
2226,6,6
2227,7,7
2228,6,6
2229,6,6
2230,6,6
2231,1,1
2232,5,5
2233,3,3
2234,0,0
2235,1,1
2236,5,5
2237,3,0
2238,0,0
2239,0,0
2240,0,2
2241,1,1
2242,5,5
2243,3,3
2244,7,7
2245,6,6
2246,7,7
2247,6,6
2248,1,1
2249,5,1
2250,3,3
2251,4,0
2252,4,0
2253,2,2
2254,1,1
2255,5,5
2256,3,3
2257,1,1
2258,5,5
2259,3,3
2260,0,0
2261,0,0
2262,4,4
2263,2,2
2264,1,1
2265,5,5
2266,3,3
2267,1,1
2268,5,5
2269,0,0
2270,4,0
2271,2,2
2272,1,1
2273,5,1
2274,3,3
2275,0,0
2276,0,0
2277,0,0
2278,2,4
2279,2,2
2280,0,1
2281,0,0
2282,2,2
2283,3,3
2284,0,0
2285,0,4
2286,0,4
2287,2,4
2288,1,1
2289,5,1
2290,3,3
2291,1,0
2292,5,5
2293,3,3
2294,0,0
2295,0,5
2296,2,4
2297,1,1
2298,5,5
2299,3,3
2300,6,6
2301,6,6
2302,7,7
2303,6,6
2304,7,7
2305,7,7
2306,6,7
2307,6,6
2308,7,7
2309,6,6
2310,6,7
2311,7,7
2312,6,6
2313,6,7
2314,7,7
2315,5,5
2316,3,3
2317,1,0
2318,0,0
2319,4,4
2320,0,4
2321,4,4
2322,2,2
2323,1,1
2324,4,2
2325,0,4
2326,2,2
2327,1,1
2328,5,5
2329,0,0
2330,0,0
2331,2,0
2332,0,0
2333,0,0
2334,2,2
2335,0,2
2336,2,2
2337,1,1
2338,5,5
2339,3,3
2340,0,0
2341,4,4
2342,2,2
2343,1,1
2344,5,1
2345,3,3
2346,6,6
2347,7,7
2348,6,6
2349,7,7
2350,7,7
2351,6,6
2352,6,6
2353,7,7
2354,7,7
2355,2,1
2356,1,1
2357,5,5
2358,3,3
2359,0,0
2360,4,4
2361,2,2
2362,1,1
2363,1,1
2364,5,5
2365,3,3
2366,0,4
2367,4,4
2368,2,2
2369,1,1
2370,5,5
2371,0,0
2372,0,4
2373,4,4
2374,2,2
2375,0,2
2376,4,4
2377,2,2
2378,0,0
2379,4,4
2380,2,2
2381,1,1
2382,1,1
2383,1,1
2384,0,0
2385,1,1
2386,5,1
2387,5,3
2388,0,0
2389,4,0
2390,2,2
2391,0,2
2392,0,0
2393,0,4
2394,1,5
2395,4,4
2396,2,2
2397,1,1
2398,5,1
2399,0,0
2400,0,0
2401,2,2
2402,5,5
2403,0,0
2404,4,4
2405,2,2
2406,1,1
2407,1,1
2408,1,3
2409,0,0
2410,4,4
2411,2,2
2412,0,0
2413,4,4
2414,2,2
2415,1,1
2416,5,5
2417,3,3
2418,0,0
2419,0,0
2420,1,1
2421,5,5
2422,6,6
2423,7,7
2424,7,7
2425,6,6
2426,7,7
2427,6,6
2428,7,7
2429,6,6
2430,7,7
2431,0,0
2432,2,2
2433,0,2
2434,0,0
2435,4,4
2436,5,5
2437,3,3
2438,4,0
2439,4,0
2440,2,2
2441,5,2
2442,1,1
2443,3,5
2444,4,0
2445,0,0
2446,0,0
2447,0,0
2448,4,4
2449,2,2
2450,1,1
2451,5,1
2452,0,0
2453,4,4
2454,2,2
2455,1,1
2456,5,1
2457,3,3
2458,1,3
2459,5,5
2460,0,0
2461,4,4
2462,2,2
2463,1,1
2464,1,1
2465,3,3
2466,0,0
2467,4,4
2468,2,2
2469,1,1
2470,5,5
2471,3,3
2472,0,0
2473,4,0
2474,2,2
2475,1,2
2476,5,1
2477,1,1
2478,5,5
2479,3,3
2480,4,0
2481,4,4
2482,2,2
2483,1,1
2484,5,5
2485,3,3
2486,1,1
2487,5,5
2488,3,3
2489,3,3
2490,4,0
2491,4,4
2492,2,2
2493,0,0
2494,4,4
2495,2,2
2496,1,1
2497,1,1
2498,3,3
2499,0,0
2500,7,7
2501,6,6
2502,1,1
2503,5,5
2504,3,3
2505,0,0
2506,0,0
2507,2,2
2508,2,2
2509,0,2
2510,0,4
2511,2,2
2512,6,6
2513,7,7
2514,7,7
2515,6,6
2516,6,6
2517,6,7
2518,1,1
2519,5,5
2520,3,3
2521,1,1
2522,1,1
2523,3,3
2524,1,1
2525,4,0
2526,0,4
2527,2,2
2528,0,0
2529,4,0
2530,5,1
2531,5,5
2532,5,5
2533,3,3
2534,4,0
2535,0,0
2536,2,2
2537,5,5
2538,3,3
2539,0,0
2540,5,1
2541,1,5
2542,3,3
2543,0,0
2544,4,4
2545,2,1
2546,4,4
2547,2,2
2548,1,1
2549,5,3
2550,3,3
2551,1,3
2552,5,3
2553,3,3
2554,0,0
2555,0,0
2556,0,4
2557,2,2
2558,1,1
2559,5,3
2560,3,3
2561,0,0
2562,2,2
2563,7,7
2564,7,7
2565,0,0
2566,4,3
2567,2,1
2568,1,1
2569,1,1
2570,1,1
2571,0,4
2572,4,4
2573,2,2
2574,3,1
2575,1,1
2576,0,0
2577,4,4
2578,2,1
2579,5,1
2580,6,6
2581,1,1
2582,5,3
2583,3,3
2584,1,3
2585,7,7
2586,5,5
2587,1,3
2588,7,7
2589,7,3
2590,6,7
2591,5,1
2592,3,3
2593,0,0
2594,0,7
2595,2,4
2596,0,2
2597,2,2
2598,0,0
2599,7,7
2600,7,7
2601,7,7
2602,7,7
2603,7,7
2604,1,1
2605,3,3
2606,0,0
2607,4,4
2608,2,2
2609,0,0
2610,4,4
2611,2,2
2612,1,1
2613,5,0
2614,3,3
2615,0,0
2616,4,0
2617,2,2
2618,1,1
2619,2,1
2620,0,0
2621,4,4
2622,2,2
2623,1,1
2624,1,3
2625,1,3
2626,0,4
2627,4,4
2628,2,2
2629,1,1
2630,5,3
2631,0,0
2632,4,4
2633,2,2
2634,5,1
2635,1,1
2636,3,3
2637,0,0
2638,4,2
2639,1,1
2640,5,3
2641,3,3
2642,0,0
2643,4,4
2644,2,2
2645,0,2
2646,0,0
2647,4,4
2648,2,2
2649,1,1
2650,3,3
2651,0,0
2652,4,4
2653,0,0
2654,0,2
2655,5,4
2656,5,5
2657,3,3
2658,3,3
2659,1,3
2660,5,3
2661,3,3
2662,0,0
2663,0,0
2664,4,4
2665,2,2
2666,1,2
2667,5,5
2668,5,3
2669,2,0
2670,1,1
2671,3,5
2672,2,0
2673,4,4
2674,2,2
2675,2,1
2676,0,0
2677,0,0
2678,4,4
2679,2,2
2680,2,2
2681,0,2
2682,4,4
2683,2,2
2684,1,1
2685,0,0
2686,4,4
2687,2,4
2688,1,1
2689,0,4
2690,0,4
2691,2,2
2692,1,1
2693,5,5
2694,3,3
2695,0,0
2696,4,4
2697,2,2
2698,5,1
2699,5,5
2700,3,3
2701,5,1
2702,5,5
2703,3,3
2704,0,0
2705,2,3
2706,1,1
2707,3,1
2708,2,4
2709,0,4
2710,0,0
2711,4,4
2712,2,2
2713,1,1
2714,5,1
2715,3,3
2716,4,0
2717,4,4
2718,2,4
2719,0,4
2720,7,7
2721,7,6
2722,4,4
2723,2,2
2724,1,1
2725,1,1
2726,5,1
2727,3,3
2728,4,0
2729,4,4
2730,2,4
2731,4,0
2732,4,4
2733,2,2
2734,1,1
2735,6,6
2736,6,7
2737,6,6
2738,6,7
2739,7,7
2740,7,7
2741,7,7
2742,0,0
2743,5,1
2744,5,5
2745,3,3
2746,0,0
2747,4,0
2748,2,4
2749,2,2
2750,2,4
2751,6,0
2752,6,6
2753,6,6
2754,0,0
2755,4,4
2756,2,2
2757,1,1
2758,5,5
2759,3,3
2760,4,0
2761,4,4
2762,2,2
2763,0,0
2764,4,4
2765,3,2
2766,1,2
2767,3,3
2768,0,0
2769,2,0
2770,2,2
2771,0,1
2772,0,0
2773,4,4
2774,2,2
2775,1,2
2776,3,3
2777,0,0
2778,4,4
2779,2,2
2780,2,2
2781,0,1
2782,4,0
2783,2,2
2784,0,2
2785,4,2
2786,2,2
2787,1,1
2788,0,0
2789,0,0
2790,1,1
2791,5,5
2792,3,3
2793,4,3
2794,4,4
2795,2,2
2796,1,1
2797,5,5
2798,3,3
2799,0,0
2800,2,2
2801,1,1
2802,1,1
2803,3,3
2804,0,0
2805,4,4
2806,2,2
2807,6,1
2808,7,7
2809,7,7
2810,6,6
2811,7,7
2812,0,0
2813,4,4
2814,2,2
2815,1,1
2816,5,5
2817,7,7
2818,6,6
2819,1,1
2820,5,5
2821,3,3
2822,0,0
2823,4,4
2824,2,2
2825,1,2
2826,1,1
2827,3,3
2828,0,0
2829,0,0
2830,2,2
2831,6,6
2832,6,6
2833,7,7
2834,0,0
2835,4,4
2836,2,2
2837,1,1
2838,1,5
2839,3,3
2840,0,0
2841,4,4
2842,2,2
2843,2,2
2844,0,0
2845,0,0
2846,2,2
2847,1,1
2848,1,1
2849,5,5
2850,0,0
2851,4,0
2852,2,2
2853,1,1
2854,5,5
2855,3,3
2856,2,0
2857,0,0
2858,0,0
2859,4,4
2860,2,2
2861,1,1
2862,5,5
2863,3,3
2864,0,0
2865,0,4
2866,2,2
2867,5,1
2868,5,5
2869,3,3
2870,0,0
2871,0,0
2872,5,5
2873,3,3
2874,0,0
2875,4,4
2876,2,2
2877,1,1
2878,1,5
2879,5,3
2880,4,0
2881,4,4
2882,2,2
2883,5,1
2884,3,3
2885,3,3
2886,1,1
2887,1,3
2888,0,0
2889,4,4
2890,2,2
2891,5,1
2892,1,5
2893,3,3
2894,0,0
2895,4,4
2896,2,2
2897,5,1
2898,3,5
2899,5,5
2900,3,3
2901,0,0
2902,0,0
2903,2,2
2904,1,1
2905,1,1
2906,3,3
2907,0,0
2908,1,1
2909,4,3
2910,3,3
2911,3,3
2912,1,5
2913,5,1
2914,5,5
2915,3,3
2916,0,0
2917,4,4
2918,2,2
2919,0,2
2920,4,4
2921,2,2
2922,7,7
2923,6,6
2924,7,0
2925,7,7
2926,1,1
2927,1,1
2928,3,1
2929,0,0
2930,0,4
2931,2,2
2932,7,7
2933,6,6
2934,7,7
2935,6,6
2936,7,7
2937,4,4
2938,2,2
2939,7,6
2940,6,6
2941,7,7
2942,7,7
2943,7,7
2944,6,6
2945,1,1
2946,3,3
2947,0,0
2948,4,4
2949,2,2
2950,1,1
2951,1,1
2952,5,1
2953,1,1
2954,1,1
2955,5,5
2956,3,3
2957,0,0
2958,4,4
2959,2,2
2960,1,1
2961,1,1
2962,1,1
2963,5,5
2964,3,3
2965,1,1
2966,1,1
2967,3,3
2968,3,3
2969,0,0
2970,4,4
2971,2,2
2972,1,1
2973,1,1
2974,3,3
2975,2,2
2976,1,1
2977,6,6
2978,1,1
2979,3,3
2980,3,3
2981,0,0
2982,4,0
2983,2,2
2984,1,1
2985,1,1
2986,3,3
2987,0,0
2988,0,0
2989,0,0
2990,1,1
2991,5,3
2992,3,3
2993,1,1
2994,1,5
2995,3,1
2996,0,0
2997,4,4
2998,2,2
2999,2,2
3000,6,7
3001,1,1
3002,5,5
3003,0,0
3004,0,0
3005,4,0
3006,4,4
3007,2,2
3008,1,1
3009,5,1
3010,0,4
3011,4,4
3012,2,2
3013,6,6
3014,0,0
3015,4,4
3016,2,2
3017,1,1
3018,5,5
3019,3,3
3020,0,0
3021,7,7
3022,0,0
3023,4,4
3024,2,4
3025,1,2
3026,1,1
3027,1,0
3028,0,0
3029,4,4
3030,2,2
3031,1,1
3032,5,5
3033,3,3
3034,0,0
3035,6,6
3036,6,6
3037,6,7
3038,0,0
3039,4,4
3040,2,2
3041,1,1
3042,1,5
3043,3,3
3044,6,6
3045,6,6
3046,7,7
3047,6,6
3048,7,7
3049,6,6
3050,0,0
3051,2,4
3052,2,2
3053,1,2
3054,3,3
3055,3,1
3056,0,4
3057,4,4
3058,2,2
3059,2,2
3060,1,5
3061,3,3
3062,0,0
3063,4,0
3064,2,2
3065,1,1
3066,5,1
3067,7,7
3068,6,6
3069,6,6
3070,1,1
3071,5,5
3072,3,3
3073,0,0
3074,2,2
3075,1,1
3076,5,5
3077,0,0
3078,4,4
3079,2,2
3080,5,2
3081,1,5
3082,3,3
3083,1,1
3084,3,3
3085,4,0
3086,4,4
3087,2,2
3088,1,1
3089,1,5
3090,1,1
3091,1,5
3092,3,3
3093,0,0
3094,0,0
3095,0,5
3096,1,1
3097,3,3
3098,2,2
3099,1,1
3100,5,5
3101,3,3
3102,1,1
3103,5,5
3104,1,5
3105,5,5
3106,3,3
3107,1,1
3108,5,5
3109,3,3
3110,0,0
3111,4,4
3112,2,4
3113,1,1
3114,5,5
3115,3,5
3116,1,1
3117,5,5
3118,5,3
3119,1,1
3120,5,1
3121,3,3
3122,1,1
3123,3,5
3124,3,5
3125,1,3
3126,5,5
3127,3,3
3128,3,3
3129,0,1
3130,4,0
3131,1,1
3132,5,5
3133,0,0
3134,4,4
3135,1,1
3136,4,0
3137,4,4
3138,4,2
3139,1,1
3140,5,5
3141,3,3
3142,3,3
3143,1,1
3144,5,5
3145,5,3
3146,4,4
3147,4,4
3148,4,2
3149,1,1
3150,5,7
3151,3,3
3152,3,3
3153,0,3
3154,4,4
3155,1,5
3156,5,5
3157,3,3
3158,1,1
3159,0,0
3160,4,4
3161,2,2
3162,7,7
3163,6,6
3164,5,1
3165,5,5
3166,3,3
3167,0,0
3168,4,0
3169,2,1
3170,5,3
3171,5,5
3172,3,3
3173,0,0
3174,4,4
3175,2,2
3176,1,1
3177,5,5
3178,3,3
3179,3,3
3180,0,0
3181,1,3
3182,5,5
3183,3,3
3184,3,3
3185,1,1
3186,1,1
3187,6,7
3188,7,7
3189,7,7
3190,6,6
3191,7,7
3192,6,1
3193,7,7
3194,0,0
3195,4,4
3196,2,4
3197,5,1
3198,5,3
3199,3,3
3200,0,3
3201,4,4
3202,2,2
3203,1,1
3204,0,0
3205,4,0
3206,2,2
3207,6,6
3208,0,0
3209,4,0
3210,2,2
3211,2,2
3212,7,7
3213,6,6
3214,7,7
3215,6,1
3216,6,6
3217,7,7
3218,6,6
3219,1,1
3220,5,5
3221,3,3
3222,0,0
3223,2,4
3224,1,1
3225,5,5
3226,1,5
3227,1,1
3228,5,5
3229,3,3
3230,3,3
3231,4,0
3232,2,2
3233,1,1
3234,5,5
3235,4,0
3236,4,4
3237,2,2
3238,5,1
3239,5,5
3240,2,3
3241,4,4
3242,2,2
3243,1,1
3244,5,5
3245,3,3
3246,0,0
3247,4,4
3248,2,4
3249,0,0
3250,4,4
3251,2,2
3252,0,0
3253,4,4
3254,2,4
3255,5,1
3256,3,3
3257,0,0
3258,2,2
3259,1,1
3260,5,5
3261,3,3
3262,6,7
3263,1,1
3264,5,5
3265,3,3
3266,0,0
3267,4,7
3268,4,4
3269,2,2
3270,6,6
3271,1,1
3272,3,5
3273,0,0
3274,6,6
3275,6,6
3276,7,7
3277,6,6
3278,4,0
3279,4,4
3280,2,4
3281,6,6
3282,6,6
3283,7,7
3284,6,6
3285,1,1
3286,5,5
3287,7,7
3288,3,3
3289,0,0
3290,6,6
3291,4,4
3292,2,2
3293,7,7
3294,6,6
3295,1,1
3296,6,6
3297,5,5
3298,3,3
3299,5,5
3300,7,7
3301,5,5
3302,3,0
3303,1,1
3304,5,5
3305,1,1
3306,0,0
3307,4,4
3308,2,2
3309,1,1
3310,1,1
3311,1,1
3312,4,0
3313,4,4
3314,2,1
3315,1,1
3316,0,0
3317,4,4
3318,2,4
3319,1,1
3320,1,1
3321,5,5
3322,3,5
3323,0,0
3324,4,4
3325,2,2
3326,1,1
3327,5,5
3328,3,3
3329,0,0
3330,4,4
3331,2,1
3332,5,1
3333,3,5
3334,3,3
3335,0,0
3336,4,0
3337,2,2
3338,1,1
3339,5,5
3340,3,3
3341,1,1
3342,3,5
3343,3,3
3344,0,0
3345,4,0
3346,2,2
3347,6,6
3348,7,7
3349,1,1
3350,1,7
3351,4,0
3352,4,4
3353,2,2
3354,6,6
3355,7,7
3356,6,6
3357,6,6
3358,1,1
3359,5,5
3360,3,3
3361,4,0
3362,4,0
3363,2,2
3364,1,1
3365,5,1
3366,3,3
3367,0,0
3368,0,0
3369,4,4
3370,7,7
3371,6,6
3372,7,7
3373,6,6
3374,1,1
3375,5,5
3376,3,0
3377,0,0
3378,4,4
3379,2,2
3380,6,6
3381,0,0
3382,4,0
3383,2,2
3384,1,1
3385,5,1
3386,3,3
3387,0,0
3388,4,4
3389,2,2
3390,1,1
3391,5,5
3392,3,3
3393,4,0
3394,4,4
3395,6,6
3396,7,7
3397,1,1
3398,5,5
3399,3,3
3400,0,0
3401,4,0
3402,2,2
3403,1,1
3404,5,5
3405,3,3
3406,4,0
3407,4,0
3408,2,2
3409,1,1
3410,3,3
3411,0,0
3412,4,0
3413,2,2
3414,0,0
3415,4,4
3416,2,2
3417,1,1
3418,5,5
3419,3,0
3420,1,1
3421,5,5
3422,0,0
3423,4,0
3424,2,2
3425,1,1
3426,5,5
3427,3,3
3428,0,0
3429,4,4
3430,2,1
3431,5,5
3432,3,3
3433,7,7
3434,0,0
3435,4,4
3436,2,2
3437,4,4
3438,6,6
3439,6,6
3440,7,7
3441,6,1
3442,7,7
3443,6,6
3444,7,7
3445,6,6
3446,7,7
3447,6,7
3448,7,7
3449,6,6
3450,1,1
3451,3,5
3452,3,3
3453,0,0
3454,4,0
3455,2,2
3456,7,7
3457,7,7
3458,6,7
3459,6,6
3460,0,0
3461,4,4
3462,2,2
3463,1,1
3464,1,7
3465,0,4
3466,2,4
3467,2,2
3468,0,0
3469,4,4
3470,2,2
3471,0,2
3472,0,0
3473,2,2
3474,1,2
3475,1,1
3476,5,5
3477,3,3
3478,4,0
3479,4,4
3480,2,2
3481,4,4
3482,4,4
3483,2,2
3484,0,4
3485,4,4
3486,2,4
3487,1,1
3488,6,6
3489,7,7
3490,6,6
3491,7,7
3492,6,6
3493,7,7
3494,6,6
3495,6,6
3496,6,6
3497,1,1
3498,5,5
3499,3,3
3500,0,0
3501,1,1
3502,5,5
3503,3,0
3504,0,0
3505,0,0
3506,0,5
3507,1,1
3508,5,5
3509,3,3
3510,7,7
3511,6,6
3512,7,7
3513,6,6
3514,1,1
3515,5,1
3516,3,3
3517,4,0
3518,4,0
3519,2,2
3520,1,1
3521,5,5
3522,3,3
3523,1,1
3524,5,5
3525,3,3
3526,0,0
3527,0,0
3528,4,4
3529,2,2
3530,1,1
3531,5,5
3532,3,3
3533,1,1
3534,5,5
3535,0,0
3536,4,0
3537,2,2
3538,1,1
3539,5,1
3540,3,3
3541,0,0
3542,0,0
3543,0,0
3544,2,4
3545,2,2
3546,0,1
3547,0,0
3548,2,2
3549,3,3
3550,0,0
3551,0,4
3552,0,4
3553,2,4
3554,1,1
3555,5,5
3556,3,3
3557,1,0
3558,5,5
3559,3,3
3560,0,0
3561,0,5
3562,2,4
3563,1,1
3564,5,5
3565,3,3
3566,6,7
3567,6,6
3568,7,7
3569,6,6
3570,7,7
3571,7,7
3572,6,7
3573,6,6
3574,7,7
3575,6,6
3576,6,7
3577,7,7
3578,6,6
3579,6,7
3580,7,7
3581,5,5
3582,3,3
3583,1,0
3584,0,0
3585,4,4
3586,0,4
3587,4,4
3588,2,2
3589,1,1
3590,4,1
3591,0,4
3592,2,2
3593,1,1
3594,5,5
3595,0,0
3596,0,0
3597,2,0
3598,0,0
3599,0,4
3600,2,2
3601,0,2
3602,2,2
3603,1,1
3604,5,5
3605,3,3
3606,0,0
3607,4,4
3608,2,2
3609,1,1
3610,5,1
3611,3,3
3612,6,6
3613,7,7
3614,6,6
3615,7,7
3616,7,7
3617,6,6
3618,6,6
3619,7,7
3620,7,7
3621,2,1
3622,1,1
3623,5,5
3624,3,3
3625,0,0
3626,4,4
3627,2,2
3628,1,1
3629,1,1
3630,5,5
3631,3,3
3632,0,4
3633,4,4
3634,2,2
3635,1,1
3636,5,5
3637,0,0
3638,0,4
3639,4,4
3640,2,2
3641,0,2
3642,4,4
3643,2,2
3644,0,0
3645,4,4
3646,2,2
3647,1,1
3648,1,5
3649,1,1
3650,0,0
3651,1,1
3652,5,1
3653,5,3
3654,0,0
3655,4,4
3656,2,2
3657,0,2
3658,0,0
3659,0,4
3660,1,5
3661,4,4
3662,2,2
3663,1,1
3664,5,1
3665,0,0
3666,0,0
3667,2,4
3668,5,5
3669,0,0
3670,4,4
3671,2,2
3672,1,1
3673,1,1
3674,1,3
3675,0,0
3676,4,4
3677,2,2
3678,0,0
3679,4,4
3680,2,2
3681,1,1
3682,5,5
3683,3,3
3684,0,0
3685,0,0
3686,1,1
3687,5,5
3688,6,6
3689,7,7
3690,7,7
3691,6,6
3692,7,7
3693,6,6
3694,7,7
3695,6,6
3696,7,7
3697,0,0
3698,2,2
3699,0,2
3700,0,0
3701,4,4
3702,5,5
3703,3,3
3704,4,0
3705,4,0
3706,2,2
3707,5,0
3708,1,1
3709,3,5
3710,4,0
3711,0,0
3712,0,0
3713,0,0
3714,4,4
3715,2,2
3716,1,1
3717,5,1
3718,0,0
3719,4,4
3720,2,2
3721,1,5
3722,5,1
3723,3,3
3724,1,3
3725,5,5
3726,0,0
3727,4,4
3728,2,0
3729,1,1
3730,1,1
3731,3,3
3732,0,0
3733,4,4
3734,2,2
3735,1,1
3736,5,5
3737,3,3
3738,0,0
3739,4,0
3740,2,2
3741,1,2
3742,5,1
3743,1,1
3744,5,5
3745,3,3
3746,4,0
3747,4,4
3748,2,2
3749,1,1
3750,5,5
3751,3,3
3752,1,1
3753,5,5
3754,3,3
3755,3,3
3756,4,0
3757,4,4
3758,2,2
3759,0,0
3760,4,4
3761,2,0
3762,1,1
3763,1,1
3764,3,3
3765,0,0
3766,7,7
3767,6,6
3768,1,1
3769,5,5
3770,3,3
3771,0,0
3772,0,0
3773,2,2
3774,2,2
3775,0,0
3776,0,4
3777,2,2
3778,6,6
3779,7,7
3780,7,7
3781,6,6
3782,6,6
3783,6,7
3784,1,1
3785,5,5
3786,3,3
3787,1,1
3788,1,1
3789,3,3
3790,1,1
3791,4,0
3792,0,4
3793,2,2
3794,0,0
3795,4,0
3796,5,1
3797,5,5
3798,5,5
3799,3,3
3800,4,0
3801,0,0
3802,2,2
3803,5,5
3804,3,3
3805,0,0
3806,5,1
3807,1,5
3808,3,3
3809,0,0
3810,4,4
3811,2,1
3812,4,2
3813,2,2
3814,1,1
3815,5,3
3816,3,3
3817,1,3
3818,5,3
3819,3,3
3820,0,0
3821,0,0
3822,0,0
3823,2,2
3824,1,1
3825,5,3
3826,3,3
3827,0,0
3828,2,2
3829,7,7
3830,7,7
3831,0,0
3832,4,3
3833,2,1
3834,1,1
3835,1,1
3836,1,1
3837,0,1
3838,4,4
3839,2,2
3840,3,1
3841,1,1
3842,0,0
3843,4,4
3844,2,1
3845,5,1
3846,6,6
3847,1,1
3848,5,3
3849,3,3
3850,1,3
3851,7,7
3852,5,5
3853,1,3
3854,7,7
3855,7,3
3856,6,7
3857,5,1
3858,3,3
3859,0,0
3860,0,7
3861,2,2
3862,0,2
3863,2,2
3864,0,1
3865,7,1
3866,7,7
3867,7,7
3868,7,7
3869,7,7
3870,1,1
3871,3,3
3872,0,1
3873,4,4
3874,2,2
3875,0,0
3876,4,2
3877,2,2
3878,1,1
3879,5,0
3880,3,3
3881,0,0
3882,4,2
3883,2,2
3884,1,1
3885,2,2
3886,0,0
3887,4,4
3888,2,2
3889,1,1
3890,1,3
3891,1,2
3892,0,0
3893,4,4
3894,2,2
3895,1,1
3896,5,3
3897,0,0
3898,4,4
3899,2,2
3900,5,1
3901,1,1
3902,3,3
3903,0,0
3904,4,2
3905,1,1
3906,5,3
3907,3,3
3908,0,0
3909,4,2
3910,2,2
3911,0,2
3912,0,0
3913,4,4
3914,2,2
3915,1,1
3916,3,3
3917,0,0
3918,4,4
3919,0,0
3920,0,2
3921,5,1
3922,5,1
3923,3,3
3924,3,3
3925,1,3
3926,5,3
3927,3,3
3928,0,0
3929,0,0
3930,4,4
3931,2,2
3932,1,1
3933,5,5
3934,5,3
3935,2,0
3936,1,1
3937,3,5
3938,2,0
3939,4,4
3940,2,2
3941,2,1
3942,0,0
3943,0,0
3944,4,2
3945,2,2
3946,2,2
3947,0,2
3948,4,2
3949,2,2
3950,1,1
3951,0,0
3952,4,4
3953,2,2
3954,1,1
3955,0,2
3956,0,4
3957,2,2
3958,1,1
3959,5,5
3960,3,3
3961,0,0
3962,4,4
3963,2,2
3964,5,1
3965,5,3
3966,3,3
3967,5,1
3968,5,5
3969,3,3
3970,0,0
3971,2,3
3972,1,1
3973,3,1
3974,2,7
3975,0,4
3976,0,0
3977,4,4
3978,2,2
3979,1,1
3980,5,1
3981,3,3
3982,4,0
3983,4,4
3984,2,4
3985,0,2
3986,7,7
3987,7,6
3988,4,4
3989,2,2
3990,1,1
3991,1,1
3992,5,1
3993,3,3
3994,4,0
3995,4,4
3996,2,2
3997,4,0
3998,4,4
3999,2,2
4000,1,1
4001,6,6
4002,6,7
4003,6,6
4004,6,7
4005,7,7
4006,7,7
4007,7,7
4008,0,0
4009,5,1
4010,5,5
4011,3,3
4012,0,0
4013,4,0
4014,2,2
4015,2,2
4016,2,4
4017,6,0
4018,6,6
4019,6,6
4020,0,0
4021,4,4
4022,2,2
4023,1,1
4024,5,1
4025,3,3
4026,4,0
4027,4,4
4028,2,2
4029,0,0
4030,4,4
4031,3,2
4032,1,1
4033,3,3
4034,0,0
4035,2,2
4036,2,2
4037,0,1
4038,0,0
4039,4,2
4040,2,2
4041,1,2
4042,3,3
4043,0,0
4044,4,2
4045,2,2
4046,2,2
4047,0,1
4048,4,0
4049,2,2
4050,0,2
4051,4,2
4052,2,2
4053,1,1
4054,0,0
4055,0,0
4056,1,1
4057,5,5
4058,3,3
4059,4,0
4060,4,0
4061,2,2
4062,1,1
4063,5,1
4064,3,3
4065,0,0
4066,2,2
4067,1,1
4068,1,1
4069,3,3
4070,0,0
4071,4,4
4072,2,2
4073,6,1
4074,7,7
4075,7,7
4076,6,6
4077,7,7
4078,0,0
4079,4,4
4080,2,2
4081,1,1
4082,5,5
4083,7,7
4084,6,6
4085,1,1
4086,5,5
4087,3,3
4088,0,0
4089,4,4
4090,2,2
4091,1,2
4092,1,1
4093,3,3
4094,0,0
4095,0,0
4096,2,2
4097,6,6
4098,6,6
4099,7,7
4100,0,0
4101,4,4
4102,2,2
4103,1,1
4104,1,5
4105,3,3
4106,0,0
4107,4,4
4108,2,2
4109,2,2
4110,0,0
4111,0,0
4112,2,2
4113,1,1
4114,1,1
4115,5,5
4116,0,0
4117,4,0
4118,2,2
4119,1,1
4120,5,5
4121,3,3
4122,2,0
4123,0,0
4124,0,0
4125,4,4
4126,2,2
4127,1,1
4128,5,5
4129,3,3
4130,0,0
4131,0,0
4132,2,2
4133,5,1
4134,5,5
4135,3,3
4136,0,0
4137,0,0
