,y_true,y_pred
9742,4,4
9743,2,2
9744,0,0
9745,4,4
9746,2,2
9747,1,1
9748,5,5
9749,3,3
9750,1,1
9751,5,5
9752,0,0
9753,4,4
9754,2,2
9755,1,1
9756,5,5
9757,3,3
9758,0,0
9759,4,5
9760,2,2
9761,5,5
9762,3,3
9763,7,6
9764,0,0
9765,4,4
9766,2,2
9767,4,4
9768,6,6
9769,6,6
9770,7,6
9771,6,6
9772,7,6
9773,6,6
9774,7,7
9775,6,7
9776,7,7
9777,6,6
9778,7,6
9779,6,6
9780,1,1
9781,3,5
9782,3,3
9783,0,0
9784,4,4
9785,2,2
9786,7,7
9787,7,6
9788,6,6
9789,6,6
9790,0,0
9791,4,5
9792,2,2
9793,1,1
9794,1,3
9795,0,0
9796,2,4
9797,2,2
9798,0,0
9799,4,4
9800,2,2
9801,0,1
9802,0,0
9803,2,2
9804,1,1
9805,1,1
9806,5,5
9807,3,3
9808,4,3
9809,4,4
9810,2,2
9811,4,5
9812,4,4
9813,2,2
9814,0,0
9815,4,4
9816,2,3
9817,1,2
9818,6,6
9819,7,6
9820,6,6
9821,7,6
9822,6,6
9823,7,6
9824,6,6
9825,6,6
9826,6,6
9827,1,1
9828,5,5
9829,3,3
9830,0,0
9831,1,1
9832,5,5
9833,3,3
9834,0,0
9835,0,0
9836,0,0
9837,1,1
9838,5,5
9839,3,3
9840,7,6
9841,6,6
9842,7,6
9843,6,7
9844,1,1
9845,5,5
9846,3,3
9847,4,0
9848,4,4
9849,2,2
9850,1,1
9851,5,5
9852,3,3
9853,1,1
9854,5,5
9855,3,3
9856,0,3
9857,0,0
9858,4,4
9859,2,2
9860,1,1
9861,5,5
9862,3,3
9863,1,1
9864,5,5
9865,0,0
9866,4,4
9867,2,2
9868,1,1
9869,5,5
9870,3,3
9871,0,0
9872,0,0
9873,0,0
9874,2,4
9875,2,2
9876,0,0
9877,0,0
9878,2,2
9879,3,3
9880,0,0
9881,0,0
9882,0,0
9883,2,2
9884,1,1
9885,5,5
9886,3,3
9887,1,0
9888,5,5
9889,3,3
9890,0,0
9891,0,0
9892,2,3
9893,1,1
9894,5,5
9895,3,3
9896,6,6
9897,6,6
9898,7,6
9899,6,6
9900,7,6
9901,7,6
9902,6,6
9903,6,6
9904,7,6
9905,6,6
9906,6,6
9907,7,6
9908,6,6
9909,6,6
9910,7,1
9911,5,5
9912,3,3
9913,1,1
9914,0,0
9915,4,4
9916,0,0
9917,4,4
9918,2,2
9919,1,1
9920,4,5
9921,0,0
9922,2,2
9923,1,1
9924,5,5
9925,0,0
9926,0,0
9927,2,0
9928,0,0
9929,0,0
9930,2,2
9931,0,0
9932,2,2
9933,1,1
9934,5,5
9935,3,3
9936,0,0
9937,4,4
9938,2,2
9939,1,1
9940,5,5
9941,3,3
9942,6,6
9943,7,6
9944,6,6
9945,7,1
9946,7,6
9947,6,6
9948,6,6
9949,7,6
9950,7,6
9951,2,1
9952,1,1
9953,5,5
9954,3,3
9955,0,0
9956,4,4
9957,2,2
9958,1,1
9959,1,1
9960,5,5
9961,3,3
9962,0,0
9963,4,4
9964,2,2
9965,1,1
9966,5,5
9967,0,0
9968,0,0
9969,4,4
9970,2,2
9971,0,0
9972,4,4
9973,2,2
9974,0,0
9975,4,4
9976,2,2
9977,1,1
9978,1,1
9979,1,1
9980,0,0
9981,1,1
9982,5,5
9983,5,3
9984,0,0
9985,4,4
9986,2,2
9987,0,0
9988,0,0
9989,0,0
9990,1,1
9991,4,4
9992,2,2
9993,1,1
9994,5,5
9995,0,0
9996,0,0
9997,2,0
9998,5,5
9999,0,0
10000,4,4
10001,2,2
10002,1,1
10003,1,1
10004,1,1
10005,0,0
10006,4,4
10007,2,2
10008,0,0
10009,4,4
10010,2,2
10011,1,1
10012,5,5
10013,3,3
10014,0,0
10015,0,0
10016,1,1
10017,5,5
10018,6,6
10019,7,6
10020,7,6
10021,6,6
10022,7,6
10023,6,6
10024,7,6
10025,6,6
10026,7,7
10027,0,0
10028,2,2
10029,0,2
10030,0,0
10031,4,4
10032,5,5
10033,3,3
10034,4,3
10035,4,4
10036,2,2
10037,5,1
10038,1,1
10039,3,3
10040,4,6
10041,0,0
10042,0,1
10043,0,4
10044,4,4
10045,2,2
10046,1,1
10047,5,5
10048,0,0
10049,4,4
10050,2,2
10051,1,1
10052,5,5
10053,3,3
10054,1,1
10055,5,5
10056,0,0
10057,4,4
10058,2,2
10059,1,1
10060,1,1
10061,3,3
10062,0,0
10063,4,4
10064,2,2
10065,1,1
10066,5,1
10067,3,3
10068,0,0
10069,4,4
10070,2,2
10071,1,1
10072,5,5
10073,1,1
10074,5,3
10075,3,3
10076,4,0
10077,4,2
10078,2,2
10079,1,1
10080,5,5
10081,3,1
10082,1,1
10083,5,5
10084,3,3
10085,3,3
10086,4,0
10087,4,4
10088,2,2
10089,0,0
10090,4,4
10091,2,2
10092,1,1
10093,1,1
10094,3,3
10095,0,0
10096,7,6
10097,6,6
10098,1,1
10099,5,5
10100,3,3
10101,0,3
10102,0,0
10103,2,2
10104,2,2
10105,0,1
10106,0,0
10107,2,2
10108,6,6
10109,7,6
10110,7,6
10111,6,0
10112,6,6
10113,6,6
10114,1,1
10115,5,5
10116,3,3
10117,1,1
10118,1,5
10119,3,3
10120,1,1
10121,4,0
10122,0,0
10123,2,2
10124,0,1
10125,4,0
10126,5,5
10127,5,5
10128,5,1
10129,3,1
10130,4,1
10131,0,4
10132,2,2
10133,5,5
10134,3,3
10135,0,1
10136,5,5
10137,1,5
10138,3,3
10139,0,0
10140,4,4
10141,2,2
10142,4,2
10143,2,2
10144,1,1
10145,5,5
10146,3,3
10147,1,1
10148,5,3
10149,3,3
10150,0,0
10151,0,0
10152,0,2
10153,2,0
10154,1,1
10155,5,5
10156,3,3
10157,0,0
10158,2,2
10159,7,6
10160,7,7
10161,0,0
10162,4,0
10163,2,2
10164,1,1
10165,1,1
10166,1,1
10167,0,4
10168,4,4
10169,2,2
10170,3,1
10171,1,1
10172,0,2
10173,4,4
10174,2,2
10175,5,2
10176,6,6
10177,1,1
10178,5,5
10179,3,1
10180,1,1
10181,7,1
10182,5,5
10183,1,3
10184,7,0
10185,7,3
10186,6,4
10187,5,5
10188,3,0
10189,0,0
10190,0,0
10191,2,2
10192,0,0
10193,2,2
10194,0,0
10195,7,7
10196,7,1
10197,7,0
10198,7,7
10199,7,0
10200,1,1
10201,3,0
10202,0,0
10203,4,4
10204,2,0
10205,0,1
10206,4,4
10207,2,2
10208,1,1
10209,5,5
10210,3,0
10211,0,0
10212,4,0
10213,2,2
10214,1,1
10215,2,0
10216,0,0
10217,4,4
10218,2,0
10219,1,1
10220,1,2
10221,1,1
10222,0,0
10223,4,4
10224,2,2
10225,1,0
10226,5,0
10227,0,0
10228,4,4
10229,2,2
10230,5,0
10231,1,1
10232,3,0
10233,0,0
10234,4,4
10235,1,1
10236,5,0
10237,3,3
10238,0,0
10239,4,2
10240,2,2
10241,0,0
10242,0,0
10243,4,0
10244,2,0
10245,1,0
10246,3,3
10247,0,0
10248,4,4
10249,0,0
10250,0,0
10251,5,5
10252,5,0
10253,3,3
10254,3,3
10255,1,0
10256,5,5
10257,3,3
10258,0,0
10259,0,4
10260,4,4
10261,2,2
10262,1,1
10263,5,5
10264,5,3
10265,2,0
10266,1,1
10267,3,5
10268,2,0
10269,4,2
10270,2,2
10271,2,2
10272,0,1
10273,0,0
10274,4,4
10275,2,2
10276,2,2
10277,0,2
10278,4,4
10279,2,2
10280,1,1
10281,0,0
10282,4,4
10283,2,2
10284,1,2
10285,0,0
10286,0,0
10287,2,2
10288,1,0
10289,5,5
10290,3,3
10291,0,0
10292,4,4
10293,2,2
10294,5,5
10295,5,5
10296,3,3
10297,5,0
10298,5,5
10299,3,3
10300,0,0
10301,2,2
10302,1,0
10303,3,0
10304,2,0
10305,0,0
10306,0,0
10307,4,4
10308,2,2
10309,1,2
10310,5,5
10311,3,3
10312,4,2
10313,4,4
10314,2,2
10315,0,0
10316,7,6
10317,7,0
10318,4,0
10319,2,2
10320,1,2
10321,1,1
10322,5,5
10323,3,3
10324,4,0
10325,4,4
10326,2,2
10327,4,0
10328,4,4
10329,2,2
10330,1,2
10331,6,0
10332,6,4
10333,6,0
10334,6,7
10335,7,7
10336,7,7
10337,7,6
10338,0,4
10339,5,5
10340,5,5
10341,3,3
10342,0,0
10343,4,4
10344,2,2
10345,2,2
10346,2,0
10347,6,6
10348,6,0
10349,6,6
10350,0,0
10351,4,4
10352,2,2
10353,1,1
10354,5,5
10355,3,3
10356,4,4
10357,4,4
10358,2,2
10359,0,0
10360,4,4
10361,3,2
10362,1,1
10363,3,3
10364,0,0
10365,2,2
10366,2,2
10367,0,0
10368,0,0
10369,4,4
10370,2,2
10371,1,1
10372,3,3
10373,0,0
10374,4,4
10375,2,2
10376,2,2
10377,0,0
10378,4,0
10379,2,2
10380,0,0
10381,4,4
10382,2,4
10383,1,1
10384,0,0
10385,0,0
10386,1,1
10387,5,5
10388,3,3
10389,4,4
10390,4,4
10391,2,2
10392,1,1
10393,5,5
10394,3,3
10395,0,0
10396,2,2
10397,1,1
10398,1,5
10399,3,3
10400,0,0
10401,4,4
10402,2,2
10403,6,6
10404,7,7
10405,7,6
10406,6,6
10407,7,0
10408,0,0
10409,4,4
10410,2,2
10411,1,1
10412,5,5
10413,7,7
10414,6,6
10415,1,1
10416,5,5
10417,3,3
10418,0,0
10419,4,4
10420,2,2
10421,1,1
10422,1,1
10423,3,3
10424,0,0
10425,0,0
10426,2,2
10427,6,6
10428,6,7
10429,7,7
10430,0,0
10431,4,4
10432,2,2
10433,1,0
10434,1,5
10435,3,3
10436,0,0
10437,4,4
10438,2,2
10439,2,2
10440,0,0
10441,0,0
10442,2,2
10443,1,1
10444,1,0
10445,5,5
10446,0,0
10447,4,4
10448,2,2
10449,1,1
10450,5,5
10451,3,3
10452,2,0
10453,0,0
10454,0,0
10455,4,4
10456,2,2
10457,1,5
10458,5,5
10459,3,3
10460,0,0
10461,0,0
10462,2,2
10463,5,5
10464,5,5
10465,3,3
10466,0,0
10467,0,0
10468,5,5
10469,3,3
10470,0,0
10471,4,4
10472,2,2
10473,1,0
10474,1,5
10475,5,0
10476,4,4
10477,4,4
10478,2,2
10479,5,5
10480,3,3
10481,3,3
10482,1,1
10483,1,1
10484,0,0
10485,4,4
10486,2,2
10487,5,2
10488,1,1
10489,3,3
10490,0,0
10491,4,4
10492,2,2
10493,5,5
10494,3,3
10495,5,5
10496,3,3
10497,0,0
10498,0,0
10499,2,2
10500,1,1
10501,1,1
10502,3,3
10503,0,0
10504,1,1
10505,4,5
10506,3,3
10507,3,3
10508,1,1
10509,5,1
10510,5,5
10511,3,3
10512,0,0
10513,4,4
10514,2,2
10515,0,0
10516,4,4
10517,2,2
10518,7,6
10519,6,6
10520,7,6
10521,7,3
10522,1,1
10523,1,1
10524,3,1
10525,0,0
10526,0,0
10527,2,2
10528,7,6
10529,6,7
10530,7,6
10531,6,6
10532,7,7
10533,4,4
10534,2,2
10535,7,7
10536,6,6
10537,7,6
10538,7,6
10539,7,4
10540,6,6
10541,1,1
10542,3,3
10543,0,0
10544,4,4
10545,2,2
10546,1,1
10547,1,1
10548,5,1
10549,1,1
10550,1,1
10551,5,5
10552,3,3
10553,0,0
10554,4,4
10555,2,2
10556,1,1
10557,1,6
10558,1,1
10559,5,5
10560,3,3
10561,1,1
10562,1,5
10563,3,3
10564,3,3
10565,0,0
10566,4,4
10567,2,2
10568,1,1
10569,1,5
10570,3,3
10571,2,2
10572,1,1
10573,6,6
10574,1,1
10575,3,3
10576,3,3
10577,0,0
10578,4,4
10579,2,2
10580,1,1
10581,1,1
10582,3,3
10583,0,0
10584,0,0
10585,0,0
10586,1,1
10587,5,5
10588,3,3
10589,1,0
10590,1,5
10591,3,3
10592,0,0
10593,4,4
10594,2,2
10595,2,2
10596,6,6
10597,1,1
10598,5,5
10599,0,0
10600,0,0
10601,4,4
10602,4,4
10603,2,2
10604,1,1
10605,5,5
10606,0,0
10607,4,4
10608,2,2
10609,6,6
10610,0,0
10611,4,4
10612,2,2
10613,1,5
10614,5,5
10615,3,3
10616,0,0
10617,7,6
10618,0,0
10619,4,4
10620,2,2
10621,1,2
10622,1,1
10623,1,0
10624,0,0
10625,4,4
10626,2,2
10627,1,1
10628,5,5
10629,3,3
10630,0,0
10631,6,6
10632,6,6
10633,6,6
10634,0,0
10635,4,4
10636,2,2
10637,1,1
10638,1,5
10639,3,3
10640,6,6
10641,6,6
10642,7,6
10643,6,6
10644,7,6
10645,6,6
10646,0,0
10647,2,4
10648,2,2
10649,1,1
10650,3,3
10651,3,3
10652,0,0
10653,4,4
10654,2,2
10655,2,2
10656,1,5
10657,3,3
10658,0,0
10659,4,4
10660,2,2
10661,1,1
10662,5,5
10663,7,6
10664,6,6
10665,6,6
10666,1,1
10667,5,5
10668,3,3
10669,0,0
10670,2,2
10671,1,1
10672,5,5
10673,0,0
10674,4,4
10675,2,2
10676,5,2
10677,1,1
10678,3,3
10679,1,1
10680,3,3
10681,4,0
10682,4,4
10683,2,2
10684,1,5
10685,1,5
10686,1,5
10687,1,5
10688,3,3
10689,0,0
10690,0,0
10691,0,0
10692,1,1
10693,3,3
10694,2,2
10695,1,5
10696,5,5
10697,3,3
10698,1,5
10699,5,5
10700,1,1
10701,5,5
10702,3,3
10703,1,1
10704,5,5
10705,3,3
10706,0,0
10707,4,4
10708,2,2
10709,1,1
10710,5,5
10711,3,5
10712,1,1
10713,5,5
10714,5,3
10715,1,5
10716,5,5
10717,3,3
10718,1,1
10719,3,5
10720,3,3
10721,1,0
10722,5,5
10723,3,3
10724,3,3
10725,0,0
10726,4,4
10727,1,0
10728,5,5
10729,0,0
10730,4,4
10731,1,0
10732,4,4
10733,4,4
10734,4,4
10735,1,1
10736,5,5
10737,3,3
10738,3,3
10739,1,5
10740,5,5
10741,5,1
10742,4,4
10743,4,4
10744,4,4
10745,1,1
10746,5,5
10747,3,3
10748,3,3
10749,0,0
10750,4,4
10751,1,1
10752,5,5
10753,3,3
10754,1,1
10755,0,0
10756,4,4
10757,2,2
10758,7,7
10759,6,6
10760,5,5
10761,5,5
10762,3,3
10763,0,0
10764,4,4
10765,2,4
10766,5,4
10767,5,5
10768,3,3
10769,0,0
10770,4,4
10771,2,2
10772,1,1
10773,5,5
10774,3,3
10775,3,3
10776,0,0
10777,1,1
10778,5,5
10779,3,3
10780,3,3
10781,1,0
10782,1,1
10783,6,7
10784,7,7
10785,7,0
10786,6,7
10787,7,7
10788,6,7
10789,7,7
10790,0,0
10791,4,4
10792,2,2
10793,5,4
10794,5,5
10795,3,3
10796,0,0
10797,4,4
10798,2,2
10799,1,2
10800,0,0
10801,4,4
10802,2,4
10803,6,7
10804,0,0
10805,4,4
10806,2,2
10807,2,2
10808,7,0
10809,6,7
10810,7,4
10811,6,7
10812,6,7
10813,7,6
10814,6,7
10815,1,1
10816,5,5
10817,3,3
10818,0,0
10819,2,4
10820,1,1
10821,5,5
10822,1,1
10823,1,1
10824,5,5
10825,3,3
10826,3,3
10827,4,4
10828,2,2
10829,1,1
10830,5,5
10831,4,0
10832,4,4
10833,2,2
10834,5,1
10835,5,5
10836,2,3
10837,4,4
10838,2,2
10839,1,1
10840,5,5
10841,3,3
10842,0,0
10843,4,4
10844,2,4
10845,0,0
10846,4,4
10847,2,2
10848,0,0
10849,4,4
10850,2,2
10851,5,1
10852,3,3
10853,0,0
10854,2,2
10855,1,1
10856,5,5
10857,3,3
10858,6,6
10859,1,1
10860,5,5
10861,3,3
10862,0,0
10863,4,1
10864,4,4
10865,2,2
10866,6,7
10867,1,1
10868,3,3
10869,0,0
10870,6,6
10871,6,4
10872,7,7
10873,6,6
10874,4,4
10875,4,4
10876,2,2
10877,6,5
10878,6,6
10879,7,7
10880,6,6
10881,1,1
10882,5,5
10883,7,7
10884,3,3
10885,0,0
10886,6,6
10887,4,4
10888,2,2
10889,7,6
10890,6,6
10891,1,1
10892,6,6
10893,5,5
10894,3,3
10895,5,1
10896,7,6
10897,5,5
10898,3,3
10899,1,1
10900,5,5
10901,1,1
10902,0,0
10903,4,4
10904,2,2
10905,1,1
10906,1,1
10907,1,1
10908,4,4
10909,4,4
10910,2,2
10911,1,1
10912,0,0
10913,4,4
10914,2,2
10915,1,1
10916,1,1
10917,5,5
10918,3,3
10919,0,0
10920,4,4
10921,2,2
10922,1,1
10923,5,5
10924,3,3
10925,0,0
10926,4,4
10927,2,2
10928,5,5
10929,3,5
10930,3,3
10931,0,0
10932,4,4
10933,2,2
10934,1,1
10935,5,5
10936,3,3
10937,1,1
10938,3,5
10939,3,3
10940,0,0
10941,4,4
10942,2,2
10943,6,7
10944,7,7
10945,1,1
10946,1,1
10947,4,4
10948,4,4
10949,2,2
10950,6,6
10951,7,0
10952,6,6
10953,6,7
10954,1,1
10955,5,5
10956,3,3
10957,4,0
10958,4,4
10959,2,2
10960,1,1
10961,5,1
10962,3,3
10963,0,0
10964,0,0
10965,4,4
10966,7,7
10967,6,6
10968,7,7
10969,6,7
10970,1,1
10971,5,5
10972,3,3
10973,0,0
10974,4,4
10975,2,2
10976,6,7
10977,0,0
10978,4,4
10979,2,2
10980,1,1
10981,5,5
10982,3,3
10983,0,0
10984,4,4
10985,2,2
10986,1,4
10987,5,5
10988,3,5
10989,4,4
10990,4,4
10991,6,7
10992,7,7
10993,1,1
10994,5,5
10995,3,3
10996,0,0
10997,4,4
10998,2,2
10999,1,1
11000,5,5
11001,3,3
11002,4,0
11003,4,4
11004,2,2
11005,1,1
11006,3,3
11007,0,0
11008,4,4
11009,2,2
11010,0,0
11011,4,4
11012,2,2
11013,1,1
11014,5,5
11015,3,3
11016,1,1
11017,5,5
11018,0,0
11019,4,4
11020,2,2
11021,1,0
11022,5,5
11023,3,3
11024,0,0
11025,4,4
11026,2,2
11027,5,5
11028,3,3
11029,7,6
11030,0,0
11031,4,4
11032,2,2
11033,4,4
11034,6,7
11035,6,6
11036,7,6
11037,6,6
11038,7,6
11039,6,7
11040,7,7
11041,6,7
11042,7,7
11043,6,6
11044,7,6
11045,6,6
11046,1,1
11047,3,5
11048,3,3
11049,0,0
11050,4,4
11051,2,2
11052,7,7
11053,7,6
11054,6,6
11055,6,6
11056,0,0
11057,4,4
11058,2,2
11059,1,2
11060,1,0
11061,0,0
11062,2,4
11063,2,2
11064,0,0
11065,4,4
11066,2,2
11067,0,1
11068,0,0
11069,2,2
11070,1,1
11071,1,1
11072,5,5
11073,3,3
11074,4,4
11075,4,4
11076,2,2
11077,4,4
11078,4,4
11079,2,2
11080,0,0
11081,4,4
11082,2,2
11083,1,2
11084,6,6
11085,7,6
11086,6,6
11087,7,6
11088,6,6
11089,7,6
11090,6,6
11091,6,6
11092,6,6
11093,1,1
11094,5,5
11095,3,3
11096,0,0
11097,1,1
11098,5,5
11099,3,3
11100,0,0
11101,0,0
11102,0,0
11103,1,1
11104,5,5
11105,3,3
11106,7,6
11107,6,6
11108,7,6
11109,6,7
11110,1,1
11111,5,5
11112,3,3
11113,4,0
11114,4,4
11115,2,2
11116,1,0
11117,5,5
11118,3,3
11119,1,1
11120,5,5
11121,3,3
11122,0,0
11123,0,0
11124,4,4
11125,2,2
11126,1,1
11127,5,5
11128,3,3
11129,1,1
11130,5,5
11131,0,0
11132,4,4
11133,2,2
11134,1,1
11135,5,5
11136,3,3
11137,0,0
11138,0,0
11139,0,0
11140,2,4
11141,2,2
11142,0,0
11143,0,0
11144,2,2
11145,3,3
11146,0,0
11147,0,0
11148,0,0
11149,2,2
11150,1,1
11151,5,5
11152,3,3
11153,1,0
11154,5,5
11155,3,3
11156,0,0
11157,0,0
11158,2,4
11159,1,1
11160,5,5
11161,3,3
11162,6,6
11163,6,7
11164,7,7
11165,6,6
11166,7,6
11167,7,6
11168,6,6
11169,6,7
11170,7,6
11171,6,7
11172,6,6
11173,7,7
11174,6,6
11175,6,6
11176,7,1
11177,5,5
11178,3,3
11179,1,0
11180,0,0
11181,4,4
11182,0,0
11183,4,4
11184,2,2
11185,1,1
11186,4,5
11187,0,0
11188,2,2
11189,1,1
11190,5,5
11191,0,0
11192,0,0
11193,2,4
11194,0,0
11195,0,0
11196,2,2
11197,0,0
11198,2,2
11199,1,1
11200,5,5
11201,3,3
11202,0,0
11203,4,4
11204,2,2
11205,1,1
11206,5,5
11207,3,3
11208,6,6
11209,7,6
11210,6,6
11211,7,1
11212,7,6
11213,6,6
11214,6,6
11215,7,6
11216,7,6
11217,2,1
11218,1,1
11219,5,5
11220,3,3
11221,0,0
11222,4,4
11223,2,2
11224,1,1
11225,1,1
11226,5,5
11227,3,3
11228,0,0
11229,4,4
11230,2,2
11231,1,1
11232,5,5
11233,0,0
11234,0,0
11235,4,4
11236,2,2
11237,0,0
11238,4,4
11239,2,2
11240,0,0
11241,4,4
11242,2,2
11243,1,1
11244,1,1
11245,1,5
11246,0,0
11247,1,1
11248,5,5
11249,5,3
11250,0,0
11251,4,4
11252,2,2
11253,0,0
11254,0,0
11255,0,0
11256,1,1
11257,4,4
11258,2,2
11259,1,1
11260,5,5
11261,0,0
11262,0,0
11263,2,0
11264,5,5
11265,0,0
11266,4,4
11267,2,2
11268,1,1
11269,1,1
11270,1,1
11271,0,0
11272,4,4
11273,2,2
11274,0,0
11275,4,4
11276,2,2
11277,1,1
11278,5,5
11279,3,3
11280,0,0
11281,0,0
11282,1,1
11283,5,5
11284,6,6
11285,7,6
11286,7,6
11287,6,6
11288,7,6
11289,6,6
11290,7,6
11291,6,6
11292,7,7
11293,0,0
11294,2,2
11295,0,2
11296,0,0
11297,4,4
11298,5,5
11299,3,3
11300,4,0
11301,4,4
11302,2,2
11303,5,1
11304,1,1
11305,3,3
11306,4,6
11307,0,0
11308,0,0
11309,0,4
11310,4,4
11311,2,2
11312,1,1
11313,5,5
11314,0,0
11315,4,4
11316,2,2
11317,1,1
11318,5,5
11319,3,3
11320,1,2
11321,5,5
11322,0,0
11323,4,4
11324,2,2
11325,1,1
11326,1,1
11327,3,3
11328,0,0
11329,4,4
11330,2,2
11331,1,1
11332,5,5
11333,3,3
11334,0,0
11335,4,4
11336,2,2
11337,1,1
11338,5,5
11339,1,1
11340,5,3
11341,3,3
11342,4,4
11343,4,4
11344,2,2
11345,1,1
11346,5,5
11347,3,2
11348,1,1
11349,5,5
11350,3,3
11351,3,3
11352,4,0
11353,4,4
11354,2,2
11355,0,0
11356,4,4
11357,2,2
11358,1,1
11359,1,1
11360,3,3
11361,0,0
11362,7,6
11363,6,6
11364,1,1
11365,5,5
11366,3,3
11367,0,2
11368,0,0
11369,2,2
11370,2,2
11371,0,1
11372,0,0
11373,2,2
11374,6,6
11375,7,6
11376,7,6
11377,6,0
11378,6,6
11379,6,6
11380,1,1
11381,5,5
11382,3,3
11383,1,1
11384,1,5
11385,3,5
11386,1,1
11387,4,0
11388,0,0
11389,2,2
11390,0,0
11391,4,0
11392,5,5
11393,5,5
11394,5,1
11395,3,0
11396,4,0
11397,0,0
11398,2,2
11399,5,5
11400,3,3
11401,0,1
11402,5,3
11403,1,3
11404,3,3
11405,0,0
11406,4,0
11407,2,0
11408,4,0
11409,2,0
11410,1,1
11411,5,3
11412,3,3
11413,1,3
11414,5,3
11415,3,3
11416,0,0
11417,0,0
11418,0,0
11419,2,0
11420,1,1
11421,5,3
11422,3,3
11423,0,0
11424,2,2
11425,7,6
11426,7,7
11427,0,0
11428,4,0
11429,2,2
11430,1,1
11431,1,1
11432,1,1
11433,0,0
11434,4,4
11435,2,2
11436,3,3
11437,1,1
11438,0,0
11439,4,4
11440,2,2
11441,5,3
11442,6,6
11443,1,1
11444,5,3
11445,3,1
11446,1,1
11447,7,0
11448,5,3
11449,1,3
11450,7,0
11451,7,3
11452,6,6
11453,5,5
11454,3,0
11455,0,0
11456,0,0
11457,2,2
11458,0,0
11459,2,2
11460,0,0
11461,7,7
11462,7,0
11463,7,0
11464,7,7
11465,7,0
11466,1,0
11467,3,0
11468,0,0
11469,4,0
11470,2,0
11471,0,0
11472,4,4
11473,2,0
11474,1,0
11475,5,3
11476,3,0
11477,0,0
11478,4,0
11479,2,2
11480,1,1
11481,2,0
11482,0,0
11483,4,0
11484,2,0
11485,1,0
11486,1,3
11487,1,0
11488,0,0
11489,4,4
11490,2,3
11491,1,0
11492,5,0
11493,0,0
11494,4,4
11495,2,0
11496,5,0
11497,1,0
11498,3,0
11499,0,0
11500,4,0
11501,1,0
11502,5,0
11503,3,3
11504,0,0
11505,4,3
11506,2,2
11507,0,0
11508,0,0
11509,4,0
11510,2,0
11511,1,0
11512,3,3
11513,0,0
11514,4,0
11515,0,0
11516,0,0
11517,5,3
11518,5,0
11519,3,3
11520,3,3
11521,1,0
11522,5,3
11523,3,3
11524,0,0
11525,0,0
11526,4,0
11527,2,2
11528,1,1
11529,5,3
11530,5,3
11531,2,0
11532,1,0
11533,3,5
11534,2,0
11535,4,2
11536,2,2
11537,2,2
11538,0,0
11539,0,0
11540,4,4
11541,2,2
11542,2,2
11543,0,2
11544,4,4
11545,2,2
11546,1,1
11547,0,0
11548,4,4
11549,2,2
11550,1,2
11551,0,0
11552,0,0
11553,2,2
11554,1,1
11555,5,5
11556,3,3
11557,0,1
11558,4,4
11559,2,2
11560,5,5
11561,5,5
11562,3,3
11563,5,1
11564,5,5
11565,3,3
11566,0,0
11567,2,2
11568,1,0
11569,3,0
11570,2,0
11571,0,0
11572,0,0
11573,4,0
11574,2,2
11575,1,2
11576,5,5
11577,3,3
11578,4,0
11579,4,4
11580,2,2
11581,0,0
11582,7,6
11583,7,0
11584,4,0
11585,2,2
11586,1,1
11587,1,1
11588,5,5
11589,3,3
11590,4,0
11591,4,4
11592,2,2
11593,4,0
11594,4,0
11595,2,2
11596,1,1
11597,6,6
11598,6,7
11599,6,0
11600,6,6
11601,7,7
11602,7,6
11603,7,6
11604,0,0
11605,5,0
11606,5,5
11607,3,3
11608,0,0
11609,4,0
11610,2,2
11611,2,2
11612,2,0
11613,6,6
11614,6,0
11615,6,6
11616,0,0
11617,4,0
11618,2,2
11619,1,1
11620,5,5
11621,3,3
11622,4,0
11623,4,0
11624,2,2
11625,0,0
11626,4,4
11627,3,2
11628,1,1
11629,3,3
11630,0,0
11631,2,2
11632,2,2
11633,0,0
11634,0,0
11635,4,4
11636,2,2
11637,1,1
11638,3,3
11639,0,0
11640,4,4
11641,2,2
11642,2,0
11643,0,0
11644,4,0
11645,2,2
11646,0,0
11647,4,4
11648,2,2
11649,1,1
11650,0,0
11651,0,0
11652,1,1
11653,5,5
11654,3,3
11655,4,0
11656,4,4
11657,2,2
11658,1,0
11659,5,0
11660,3,3
11661,0,0
11662,2,2
11663,1,1
11664,1,1
11665,3,3
11666,0,0
11667,4,4
11668,2,2
11669,6,6
11670,7,6
11671,7,6
11672,6,6
11673,7,0
11674,0,0
11675,4,4
11676,2,2
11677,1,1
11678,5,5
11679,7,6
11680,6,6
11681,1,0
11682,5,5
11683,3,3
11684,0,0
11685,4,4
11686,2,2
11687,1,1
11688,1,1
11689,3,3
11690,0,0
11691,0,0
11692,2,2
11693,6,6
11694,6,6
11695,7,6
11696,0,0
11697,4,4
11698,2,2
11699,1,0
11700,1,5
11701,3,3
11702,0,0
11703,4,4
11704,2,2
11705,2,2
11706,0,0
11707,0,0
11708,2,2
11709,1,1
11710,1,0
11711,5,5
11712,0,0
11713,4,4
11714,2,2
11715,1,1
11716,5,3
11717,3,3
11718,2,0
11719,0,0
11720,0,0
11721,4,4
11722,2,2
11723,1,3
11724,5,5
11725,3,3
11726,0,0
11727,0,0
11728,2,2
11729,5,3
11730,5,5
11731,3,3
11732,0,0
11733,0,0
11734,5,5
11735,3,3
11736,0,0
11737,4,4
11738,2,2
11739,1,0
